"0","quantile(tweet_tbl$mean_affect)"
"1","          0% "
"1","         25% "
"1","         50% "
"1","         75% "
"1","        100% "
"1","
"
"1","-0.353553391 "
"1"," 0.000000000 "
"1"," 0.000000000 "
"1"," 0.006066673 "
"1"," 0.487719967 "
"1","
"
"0","tweet_tbl = tweet_tbl %>% mutate("
"0","  intensity = abs(mean_affect),"
"0","  valence = case_when("
"0","    mean_affect > 0 ~ ""positive"","
"0","    mean_affect == 0 ~ ""neutral"","
"0","    mean_affect < 0 ~ ""negative"""
"0","  ), "
"0","  valence = as.factor(valence)"
"0",")"
