"0","summary(poiss_pos)
"
"1","
Call:
"
"1",""
"1","glm(formula = favorite_count ~ posemo, family = ""poisson"", data = tweets2)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","   Min  "
"1","    1Q  "
"1","Median  "
"1","    3Q  "
"1","   Max  "
"1","
"
"1","-2.644  "
"1","-2.562  "
"1","-1.577  "
"1","-0.659  "
"1","67.426  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1","  1.25409"
"1","    0.00954"
"1","   131.5"
"1","   <2e-16"
"1"," ***"
"1","
posemo     "
"1"," -0.68385"
"1","    0.05653"
"1","   -12.1"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","poisson"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 63469  on 5441  degrees of freedom
"
"1",""
"1","Residual deviance: 63316  on 5440  degrees of freedom
"
"1","  ("
"1",""
"1","4076 observations deleted due to missingness"
"1",""
"1",")
"
"1","AIC: "
"1",""
"1","72248"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","7"
"1",""
"1","
"
"1","
"
