"0","summary(poiss_aff)
"
"1","
Call:
"
"1",""
"1","glm(formula = favorite_count ~ mean_affect + intensity + valence_5, 
    family = ""poisson"", data = tweets)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","   Min  "
"1","    1Q  "
"1","Median  "
"1","    3Q  "
"1","   Max  "
"1","
"
"1","-2.960  "
"1","-2.204  "
"1","-1.554  "
"1","-0.287  "
"1","66.548  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1","  1.31672"
"1","    0.02222"
"1","  59.265"
"1","  < 2e-16"
"1"," ***"
"1","
mean_affect"
"1","  1.70700"
"1","    0.27780"
"1","   6.145"
"1"," 8.01e-10"
"1"," ***"
"1","
intensity  "
"1"," -3.55110"
"1","    0.27780"
"1"," -12.783"
"1","  < 2e-16"
"1"," ***"
"1","
valence_5.L"
"1"," -0.02236"
"1","    0.06482"
"1","  -0.345"
"1","     0.73"
"1","    "
"1","
valence_5.Q"
"1","  0.33526"
"1","    0.04785"
"1","   7.006"
"1"," 2.45e-12"
"1"," ***"
"1","
valence_5.C"
"1","  0.12106"
"1","    0.02497"
"1","   4.847"
"1"," 1.25e-06"
"1"," ***"
"1","
valence_5^4"
"1"," -0.34897"
"1","    0.01294"
"1"," -26.976"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","poisson"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 104057  on 9979  degrees of freedom
"
"1",""
"1","Residual deviance: 102756  on 9973  degrees of freedom
"
"1","AIC: "
"1",""
"1","119065"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","7"
"1",""
"1","
"
"1","
"
