"0","#load data  "
"0","data = read_csv(""../01_Data/TED_dirk.csv"", "
"0","                locale = locale(encoding = ""UTF-8""))"
"0",""
"0","#change duration to date/time format"
"0","#omit letters"
"0","data = data %>% mutate("
"0","  duration = str_replace_all(data$duration, ""[:alpha:]"" , """"),"
"0","  duration = str_replace_all(data$duration, ""[:blank:]"" , "":""),"
"0","  duration = ms(data$duration),"
"0","  year = year(upload_date_youtube),"
"0","  days_since_upload = difftime(""2020-12-31"", "
"0","                               upload_date_youtube, units = ""days""), "
"0","  TEDx = str_detect(event, 'TEDx')) %>%"
"0","  filter(!is.na(views_youtube))"
"0",""
